SN,mB,mB_err,x1,x1_err,c,c_err,mu,mu_err,HR,Outlier,log(M_stellar),log(M_stellar)_err,log(sSFR),log(sSFR)_err,Host z,Host z (HD)
2016gse,17.552,0.046,0.024,0.477,0.077,0.049,36.637,0.174,0.208,n,10.14,0.11,-10.57,0.2,0.0433,0.0436
2017dae,17.101,0.04,-0.999,0.499,-0.225,0.036,36.778,0.157,-0.062,n,9.19,0.1,-9.52,0.14,0.0522,0.0524
2017dfq,15.466,0.015,1.903,0.414,-0.276,0.014,35.636,0.163,0.881,y,7.86,0.14,-8.93,0.5,0.0212,0.0205
2017me,17.222,0.033,2.462,0.38,0.172,0.026,36.39,0.151,0.571,y,9.73,0.1,-9.82,0.2,0.0327,0.0332
2017mf,16.256,0.017,-0.573,0.185,0.138,0.016,35.119,0.146,-0.132,n,10.78,0.1,-9.88,0.15,0.0256,0.0257
2018avp,17.641,0.016,0.892,0.127,-0.022,0.012,37.074,0.141,0.22,n,9.31,0.12,-10.27,0.29,0.0527,0.0527
2018awn,16.546,0.009,-2.192,0.072,-0.058,0.007,35.673,0.143,0.156,n,9.76,0.08,-10.62,0.2,0.0289,0.029
2018bac,16.985,0.115,0.82,0.511,0.077,0.072,36.171,0.146,0.044,n,9.02,0.08,-9.48,0.16,0.0372,0.0381
2018btg,18.776,0.01,-0.508,0.077,-0.11,0.008,38.241,0.139,0.233,n,10.58,0.08,-10.32,0.15,0.0874,0.0875
2018bwb,17.695,0.018,-0.738,0.093,0.127,0.011,36.564,0.14,-0.14,n,9.52,0.09,-10.87,0.45,0.0498,0.0493
2018bxo,17.735,0.003,0.811,0.058,-0.044,0.003,37.21,0.139,-0.025,n,9.83,0.08,-9.48,0.1,0.062,0.0624
2018bzn,16.424,0.01,-1.511,0.152,-0.194,0.01,35.962,0.141,-2.312,y,10.49,0.0,-10.02,0.0,0.0978,0.0983
2018cbf,18.603,0.014,-0.798,0.094,-0.096,0.012,37.998,0.139,0.303,y,9.78,0.11,-9.82,0.2,0.077,0.0764
2018cnx,18.838,0.016,-2.155,0.195,0.225,0.013,37.292,0.141,-0.481,y,9.78,0.09,-9.52,0.09,0.08,0.079
2018crs,18.564,0.007,-1.12,0.05,0.047,0.005,37.574,0.138,0.016,n,10.36,0.08,-10.12,0.14,0.0721,0.0719
2018cxm,17.144,0.007,0.622,0.067,-0.074,0.006,36.667,0.14,-0.035,n,9.34,0.12,-9.62,0.14,0.0483,0.0493
2018efk,17.608,0.023,-0.09,0.277,-0.083,0.019,37.061,0.148,0.324,y,9.42,0.1,-9.62,0.14,0.0499,0.0501
2018eml,16.235,0.003,-0.042,0.022,-0.081,0.002,35.691,0.142,-0.011,n,9.44,0.07,-10.32,0.25,0.0316,0.0315
2018eqg,18.845,0.027,0.968,0.295,0.032,0.02,38.156,0.145,0.003,n,10.43,0.1,-10.32,0.15,0.0922,0.0932
2018euz,17.283,0.004,-2.188,0.02,0.026,0.003,36.209,0.14,0.081,n,10.27,0.08,-10.07,0.14,0.038,0.0382
2018fbh,17.316,0.007,-0.215,0.069,0.115,0.005,36.279,0.14,-0.026,n,8.63,0.0,-8.23,0.0,0.0413,0.0413
2018feb,14.873,0.003,0.226,0.021,-0.009,0.002,34.189,0.156,0.153,n,9.18,0.11,-9.62,0.14,0.0148,0.0148
2018fim,19.096,0.022,0.389,0.15,0.164,0.015,38.019,0.141,0.552,y,9.78,0.09,-9.77,0.15,0.0681,0.0691
2018fvr,17.655,0.022,-1.121,0.528,-0.012,0.017,36.807,0.153,-0.012,n,9.2,0.13,-9.77,0.2,0.0527,0.0519
2018geo,16.199,0.003,-2.497,0.023,-0.108,0.002,35.406,0.142,-0.317,n,9.24,0.12,-10.27,0.2,0.031,0.0318
2018gjt,16.912,0.005,0.166,0.046,-0.14,0.004,36.534,0.139,-0.128,n,9.0,0.1,-9.62,0.19,0.0471,0.0484
2018gru,17.992,0.032,0.825,0.228,0.121,0.026,37.074,0.149,-0.462,y,9.63,0.12,-9.68,0.16,0.0702,0.0712
2018gsb,18.029,0.04,-1.867,0.323,0.032,0.028,36.981,0.147,-0.202,n,9.98,0.09,-10.47,0.2,0.06,0.061
2018gvx,18.668,0.024,0.488,0.198,0.12,0.023,37.709,0.149,-0.359,y,10.56,0.07,-10.72,0.3,0.0893,0.0899
2018gxq,15.821,0.006,-0.09,0.035,-0.09,0.004,35.291,0.143,-0.05,n,8.94,0.11,-10.52,0.3,0.0259,0.0268
2018htu,17.954,0.005,0.4,0.069,-0.021,0.004,37.321,0.139,0.009,n,9.89,0.1,-10.22,0.15,0.0645,0.0646
2018hus,18.379,0.027,0.2,0.122,0.262,0.017,37.044,0.14,-0.412,y,10.67,0.1,-9.73,0.16,0.0681,0.0688
2018huy,18.434,0.031,2.898,0.237,0.236,0.018,37.503,0.142,-0.549,y,9.7,0.09,-9.43,0.16,0.0883,0.0892
2018icr,16.776,0.005,-1.904,0.034,0.023,0.005,35.744,0.141,-0.183,n,10.13,0.1,-10.62,0.35,0.0328,0.0349
2018ikr,17.717,0.033,0.551,0.168,-0.041,0.021,37.153,0.143,-0.019,n,9.91,0.1,-10.07,0.14,0.0599,0.0607
2018iqt,17.868,0.008,-0.908,0.059,0.029,0.007,36.95,0.139,-0.024,n,8.82,0.06,-8.88,0.15,0.054,0.0556
2018iso,16.339,0.004,0.543,0.038,-0.074,0.004,35.85,0.141,0.027,n,8.84,0.11,-9.68,0.2,0.0332,0.0333
2018iuu,15.071,0.002,-0.996,0.011,-0.147,0.002,34.563,0.151,0.107,n,9.99,0.11,-9.68,0.16,0.0171,0.0179
2018ize,18.211,0.033,-1.699,0.135,-0.061,0.024,37.407,0.141,0.148,n,10.62,0.07,-10.92,0.35,0.0636,0.0631
2018jaj,15.192,0.003,0.547,0.017,-0.079,0.002,34.716,0.149,0.124,n,8.2,0.17,-9.07,0.55,0.0192,0.0191
2018jaz,16.003,0.009,1.337,0.065,0.043,0.007,35.335,0.145,0.201,n,9.02,0.06,-9.27,0.15,0.0232,0.0244
2018jbl,17.273,0.004,0.031,0.033,-0.17,0.003,36.949,0.141,0.919,y,8.97,0.15,-10.17,0.35,0.0359,0.0365
2018jfb,17.188,0.006,0.338,0.052,-0.126,0.005,36.798,0.139,0.059,n,9.19,0.08,-9.27,0.2,0.0498,0.0501
2018jfn,16.767,0.004,0.113,0.04,-0.033,0.004,36.127,0.141,0.018,n,9.18,0.06,-9.12,0.14,0.0368,0.0378
2018jjn,18.014,0.027,-0.046,0.144,0.055,0.021,37.144,0.143,0.169,n,10.03,0.08,-9.52,0.14,0.056,0.0556
2018jny,16.421,0.008,-0.2,0.04,-0.123,0.005,35.957,0.142,0.189,n,8.79,0.11,-9.57,0.19,0.0328,0.0325
2018joe,18.203,0.021,0.98,0.162,-0.022,0.017,37.646,0.143,0.313,n,9.79,0.11,-9.77,0.15,0.0652,0.0652
